metric,value,step
epoch_loss,0.02528085932135582,0.0
epoch_loss,0.01948675699532032,1.0
epoch_loss,0.017207778990268707,2.0
epoch_loss,0.01580541767179966,3.0
epoch_loss,0.014746300876140594,4.0
epoch_loss,0.013932098634541035,5.0
epoch_loss,0.013275166973471642,6.0
epoch_loss,0.012725419364869595,7.0
epoch_loss,0.012258154340088367,8.0
epoch_loss,0.011847962625324726,9.0
epoch_loss,0.01148989237844944,10.0
epoch_loss,0.011175923980772495,11.0
epoch_loss,0.010890321806073189,12.0
epoch_loss,0.010635762475430965,13.0
epoch_loss,0.010401584208011627,14.0
epoch_loss,0.010190737433731556,15.0
epoch_loss,0.009996685199439526,16.0
epoch_loss,0.009819873608648777,17.0
epoch_loss,0.009651262313127518,18.0
epoch_loss,0.009502662345767021,19.0
epoch_loss,0.009355871006846428,20.0
epoch_loss,0.009226781316101551,21.0
epoch_loss,0.00910006184130907,22.0
epoch_loss,0.008980121463537216,23.0
epoch_loss,0.008874936029314995,24.0
epoch_loss,0.008766934275627136,25.0
epoch_loss,0.008669423870742321,26.0
epoch_loss,0.008580685593187809,27.0
epoch_loss,0.008489207364618778,28.0
epoch_loss,0.008408925496041775,29.0
epoch_loss,0.008320732042193413,30.0
epoch_loss,0.008249806240200996,31.0
epoch_loss,0.008171464316546917,32.0
epoch_loss,0.008104776032269001,33.0
epoch_loss,0.008040569722652435,34.0
epoch_loss,0.007973833940923214,35.0
epoch_loss,0.007914078421890736,36.0
epoch_loss,0.00785141997039318,37.0
epoch_loss,0.007794991601258516,38.0
epoch_loss,0.007743733935058117,39.0
epoch_loss,0.007689706049859524,40.0
epoch_loss,0.00763664161786437,41.0
epoch_loss,0.007586735766381025,42.0
epoch_loss,0.007540841121226549,43.0
epoch_loss,0.0074906921945512295,44.0
epoch_loss,0.007450639735907316,45.0
epoch_loss,0.007409034762531519,46.0
epoch_loss,0.00736272195354104,47.0
epoch_loss,0.007322935853153467,48.0
epoch_loss,0.007285383529961109,49.0
epoch_loss,0.007242266088724136,50.0
epoch_loss,0.007208515889942646,51.0
epoch_loss,0.007174618076533079,52.0
epoch_loss,0.007138472516089678,53.0
epoch_loss,0.007104179356247187,54.0
epoch_loss,0.007068073842674494,55.0
epoch_loss,0.007036928087472916,56.0
epoch_loss,0.007004571612924337,57.0
epoch_loss,0.006973617244511843,58.0
epoch_loss,0.006945439148694277,59.0
epoch_loss,0.006915545091032982,60.0
epoch_loss,0.006889044307172298,61.0
epoch_loss,0.006860731169581413,62.0
epoch_loss,0.006833091378211975,63.0
epoch_loss,0.006805834826081991,64.0
epoch_loss,0.006779536139219999,65.0
epoch_loss,0.006757007446140051,66.0
epoch_loss,0.006729390472173691,67.0
epoch_loss,0.00670529855415225,68.0
epoch_loss,0.0066831354051828384,69.0
epoch_loss,0.006660721264779568,70.0
epoch_loss,0.006636692211031914,71.0
epoch_loss,0.006615211255848408,72.0
epoch_loss,0.006591505371034145,73.0
epoch_loss,0.006573385093361139,74.0
epoch_loss,0.0065507711842656136,75.0
epoch_loss,0.006531682796776295,76.0
epoch_loss,0.006514657288789749,77.0
epoch_loss,0.006491315551102161,78.0
epoch_loss,0.006472872104495764,79.0
epoch_loss,0.0064517720602452755,80.0
epoch_loss,0.006439832970499992,81.0
epoch_loss,0.006417033728212118,82.0
epoch_loss,0.0063989548943936825,83.0
epoch_loss,0.006382342427968979,84.0
epoch_loss,0.006366932298988104,85.0
epoch_loss,0.006348579190671444,86.0
epoch_loss,0.006332865916192532,87.0
epoch_loss,0.006314544007182121,88.0
epoch_loss,0.00630315812304616,89.0
epoch_loss,0.006282194517552853,90.0
epoch_loss,0.006269099190831184,91.0
epoch_loss,0.006254714448004961,92.0
epoch_loss,0.006237660069018602,93.0
epoch_loss,0.0062268017791211605,94.0
epoch_loss,0.006210686638951302,95.0
epoch_loss,0.006193920969963074,96.0
epoch_loss,0.006181776989251375,97.0
epoch_loss,0.006168546620756388,98.0
epoch_loss,0.006156171206384897,99.0
epoch_loss,0.0061392043717205524,100.0
epoch_loss,0.00612930441275239,101.0
epoch_loss,0.006114783231168985,102.0
epoch_loss,0.006101007107645273,103.0
epoch_loss,0.006089027039706707,104.0
epoch_loss,0.006079237908124924,105.0
epoch_loss,0.006064692046493292,106.0
epoch_loss,0.006052401382476091,107.0
epoch_loss,0.006040243897587061,108.0
epoch_loss,0.00602954626083374,109.0
epoch_loss,0.00601723650470376,110.0
epoch_loss,0.006006999406963587,111.0
epoch_loss,0.005995235405862331,112.0
epoch_loss,0.005985156167298555,113.0
epoch_loss,0.0059731751680374146,114.0
epoch_loss,0.005964075215160847,115.0
epoch_loss,0.005950729828327894,116.0
epoch_loss,0.005941137205809355,117.0
epoch_loss,0.00593153340741992,118.0
epoch_loss,0.005919340066611767,119.0
epoch_loss,0.00590925570577383,120.0
epoch_loss,0.005900911521166563,121.0
epoch_loss,0.005888933781534433,122.0
epoch_loss,0.0058799139223992825,123.0
epoch_loss,0.00587315671145916,124.0
epoch_loss,0.0058604273945093155,125.0
epoch_loss,0.005851042456924915,126.0
epoch_loss,0.005842851474881172,127.0
epoch_loss,0.00583417946472764,128.0
epoch_loss,0.005823376588523388,129.0
epoch_loss,0.005817032884806395,130.0
epoch_loss,0.005806498229503632,131.0
epoch_loss,0.005797416903078556,132.0
epoch_loss,0.005787472240626812,133.0
epoch_loss,0.005780270788818598,134.0
epoch_loss,0.005773433484137058,135.0
epoch_loss,0.005761030595749617,136.0
epoch_loss,0.005756085738539696,137.0
epoch_loss,0.005747310351580381,138.0
epoch_loss,0.0057375067844986916,139.0
epoch_loss,0.005731386132538319,140.0
epoch_loss,0.005720161832869053,141.0
epoch_loss,0.005714732687920332,142.0
epoch_loss,0.005706996191293001,143.0
epoch_loss,0.005699756555259228,144.0
epoch_loss,0.005688936449587345,145.0
epoch_loss,0.005682955961674452,146.0
epoch_loss,0.005674292333424091,147.0
epoch_loss,0.0056687453761696815,148.0
epoch_loss,0.0056612309999763966,149.0
epoch_loss,0.005652424413710833,150.0
epoch_loss,0.0056491419672966,151.0
epoch_loss,0.005638775881379843,152.0
epoch_loss,0.005631396546959877,153.0
epoch_loss,0.0056258332915604115,154.0
epoch_loss,0.0056177773512899876,155.0
epoch_loss,0.005611252970993519,156.0
epoch_loss,0.005603600759059191,157.0
epoch_loss,0.005597838666290045,158.0
epoch_loss,0.005588563159108162,159.0
epoch_loss,0.005585827399045229,160.0
epoch_loss,0.005576240364462137,161.0
epoch_loss,0.005572420544922352,162.0
epoch_loss,0.005565522238612175,163.0
epoch_loss,0.005556482821702957,164.0
epoch_loss,0.0055532739497721195,165.0
epoch_loss,0.005543622188270092,166.0
epoch_loss,0.005538403522223234,167.0
epoch_loss,0.005535363685339689,168.0
epoch_loss,0.005527297966182232,169.0
epoch_loss,0.00551894586533308,170.0
epoch_loss,0.005513899959623814,171.0
epoch_loss,0.005509152542799711,172.0
epoch_loss,0.005502650979906321,173.0
epoch_loss,0.005496925674378872,174.0
epoch_loss,0.005489799194037914,175.0
epoch_loss,0.005484587047249079,176.0
epoch_loss,0.005478627979755402,177.0
epoch_WeightedError,0.1379902958869934,0.0
epoch_WeightedError,0.1254846751689911,1.0
epoch_WeightedError,0.11925718188285828,2.0
epoch_WeightedError,0.11848246306180954,3.0
epoch_WeightedError,0.1173425242304802,4.0
epoch_WeightedError,0.11322420835494995,5.0
epoch_WeightedError,0.10755708813667297,6.0
epoch_WeightedError,0.10314004868268967,7.0
epoch_WeightedError,0.09823272377252579,8.0
epoch_WeightedError,0.09358325600624084,9.0
epoch_WeightedError,0.08819983899593353,10.0
epoch_WeightedError,0.08391502499580383,11.0
epoch_WeightedError,0.07888273149728775,12.0
epoch_WeightedError,0.07383760064840317,13.0
epoch_WeightedError,0.06908830255270004,14.0
epoch_WeightedError,0.06502572447061539,15.0
epoch_WeightedError,0.060647591948509216,16.0
epoch_WeightedError,0.056509628891944885,17.0
epoch_WeightedError,0.05301850661635399,18.0
epoch_WeightedError,0.04848825931549072,19.0
epoch_WeightedError,0.04557718709111214,20.0
epoch_WeightedError,0.042084790766239166,21.0
epoch_WeightedError,0.03889308124780655,22.0
epoch_WeightedError,0.036320220679044724,23.0
epoch_WeightedError,0.03374325856566429,24.0
epoch_WeightedError,0.03154231607913971,25.0
epoch_WeightedError,0.029703214764595032,26.0
epoch_WeightedError,0.027968544512987137,27.0
epoch_WeightedError,0.02641698718070984,28.0
epoch_WeightedError,0.025300901383161545,29.0
epoch_WeightedError,0.024344900622963905,30.0
epoch_WeightedError,0.023392371833324432,31.0
epoch_WeightedError,0.02280397154390812,32.0
epoch_WeightedError,0.022431617602705956,33.0
epoch_WeightedError,0.022130392491817474,34.0
epoch_WeightedError,0.02171570062637329,35.0
epoch_WeightedError,0.02176629938185215,36.0
epoch_WeightedError,0.021323662251234055,37.0
epoch_WeightedError,0.02113121561706066,38.0
epoch_WeightedError,0.021087415516376495,39.0
epoch_WeightedError,0.021024789661169052,40.0
epoch_WeightedError,0.020955799147486687,41.0
epoch_WeightedError,0.02105148881673813,42.0
epoch_WeightedError,0.020892733708024025,43.0
epoch_WeightedError,0.02069493941962719,44.0
epoch_WeightedError,0.020374467596411705,45.0
epoch_WeightedError,0.02043578401207924,46.0
epoch_WeightedError,0.02048354223370552,47.0
epoch_WeightedError,0.020132577046751976,48.0
epoch_WeightedError,0.02005339413881302,49.0
epoch_WeightedError,0.01974335126578808,50.0
epoch_WeightedError,0.019427509978413582,51.0
epoch_WeightedError,0.019278977066278458,52.0
epoch_WeightedError,0.019125834107398987,53.0
epoch_WeightedError,0.018716568127274513,54.0
epoch_WeightedError,0.01842794008553028,55.0
epoch_WeightedError,0.01812448911368847,56.0
epoch_WeightedError,0.01769222505390644,57.0
epoch_WeightedError,0.01741687022149563,58.0
epoch_WeightedError,0.01707097701728344,59.0
epoch_WeightedError,0.01684945821762085,60.0
epoch_WeightedError,0.01630151830613613,61.0
epoch_WeightedError,0.016257043927907944,62.0
epoch_WeightedError,0.015818065032362938,63.0
epoch_WeightedError,0.015417163260281086,64.0
epoch_WeightedError,0.015026695095002651,65.0
epoch_WeightedError,0.014595402404665947,66.0
epoch_WeightedError,0.014394196681678295,67.0
epoch_WeightedError,0.013857241719961166,68.0
epoch_WeightedError,0.013539973646402359,69.0
epoch_WeightedError,0.01309141144156456,70.0
epoch_WeightedError,0.01275346428155899,71.0
epoch_WeightedError,0.012236828915774822,72.0
epoch_WeightedError,0.012025509029626846,73.0
epoch_WeightedError,0.011591194197535515,74.0
epoch_WeightedError,0.011283722706139088,75.0
epoch_WeightedError,0.010888367891311646,76.0
epoch_WeightedError,0.010562397539615631,77.0
epoch_WeightedError,0.010159979574382305,78.0
epoch_WeightedError,0.00988897867500782,79.0
epoch_WeightedError,0.009416216984391212,80.0
epoch_WeightedError,0.009103424847126007,81.0
epoch_WeightedError,0.008869965560734272,82.0
epoch_WeightedError,0.008456275798380375,83.0
epoch_WeightedError,0.008188864216208458,84.0
epoch_WeightedError,0.007927740924060345,85.0
epoch_WeightedError,0.007660453207790852,86.0
epoch_WeightedError,0.007372915279120207,87.0
epoch_WeightedError,0.007053542882204056,88.0
epoch_WeightedError,0.0068618836812675,89.0
epoch_WeightedError,0.0066648367792367935,90.0
epoch_WeightedError,0.006419569253921509,91.0
epoch_WeightedError,0.0061873989179730415,92.0
epoch_WeightedError,0.005970075260847807,93.0
epoch_WeightedError,0.0056968024000525475,94.0
epoch_WeightedError,0.005501149222254753,95.0
epoch_WeightedError,0.005315330345183611,96.0
epoch_WeightedError,0.0051774801686406136,97.0
epoch_WeightedError,0.0050538526847958565,98.0
epoch_WeightedError,0.0048706368543207645,99.0
epoch_WeightedError,0.00470726890489459,100.0
epoch_WeightedError,0.004546932876110077,101.0
epoch_WeightedError,0.004392405040562153,102.0
epoch_WeightedError,0.004169890191406012,103.0
epoch_WeightedError,0.004111401736736298,104.0
epoch_WeightedError,0.003900672774761915,105.0
epoch_WeightedError,0.003775613149628043,106.0
epoch_WeightedError,0.003602152457460761,107.0
epoch_WeightedError,0.003516409546136856,108.0
epoch_WeightedError,0.003396686166524887,109.0
epoch_WeightedError,0.003185712266713381,110.0
epoch_WeightedError,0.0031271912157535553,111.0
epoch_WeightedError,0.0030314188916236162,112.0
epoch_WeightedError,0.002906590001657605,113.0
epoch_WeightedError,0.002776210429146886,114.0
epoch_WeightedError,0.0026958417147397995,115.0
epoch_WeightedError,0.0025443292688578367,116.0
epoch_WeightedError,0.0024414295330643654,117.0
epoch_WeightedError,0.002357736462727189,118.0
epoch_WeightedError,0.0022345930337905884,119.0
epoch_WeightedError,0.002198941307142377,120.0
epoch_WeightedError,0.002019907347857952,121.0
epoch_WeightedError,0.0019886752124875784,122.0
epoch_WeightedError,0.0018837903626263142,123.0
epoch_WeightedError,0.0017742399359121919,124.0
epoch_WeightedError,0.0016949732089415193,125.0
epoch_WeightedError,0.0016043733339756727,126.0
epoch_WeightedError,0.0015771723119542003,127.0
epoch_WeightedError,0.0014596632681787014,128.0
epoch_WeightedError,0.0014042978873476386,129.0
epoch_WeightedError,0.001313032815232873,130.0
epoch_WeightedError,0.00125105120241642,131.0
epoch_WeightedError,0.0011814160970970988,132.0
epoch_WeightedError,0.0011116969399154186,133.0
epoch_WeightedError,0.0010545703116804361,134.0
epoch_WeightedError,0.001001734402962029,135.0
epoch_WeightedError,0.000934319628868252,136.0
epoch_WeightedError,0.0008834548061713576,137.0
epoch_WeightedError,0.0008318410255014896,138.0
epoch_WeightedError,0.000770284968893975,139.0
epoch_WeightedError,0.0007342653698287904,140.0
epoch_WeightedError,0.0006958266603760421,141.0
epoch_WeightedError,0.0006578564061783254,142.0
epoch_WeightedError,0.0006091876421123743,143.0
epoch_WeightedError,0.0005817085038870573,144.0
epoch_WeightedError,0.0005338545306585729,145.0
epoch_WeightedError,0.0004988494329154491,146.0
epoch_WeightedError,0.00048628539661876857,147.0
epoch_WeightedError,0.00044358722516335547,148.0
epoch_WeightedError,0.0004143642436247319,149.0
epoch_WeightedError,0.000391601090086624,150.0
epoch_WeightedError,0.0003658787172753364,151.0
epoch_WeightedError,0.00033997755963355303,152.0
epoch_WeightedError,0.00032328738598152995,153.0
epoch_WeightedError,0.00029658194398507476,154.0
epoch_WeightedError,0.0002790071885101497,155.0
epoch_WeightedError,0.0002634925185702741,156.0
epoch_WeightedError,0.0002497195964679122,157.0
epoch_WeightedError,0.00023262723698280752,158.0
epoch_WeightedError,0.00021929047943558544,159.0
epoch_WeightedError,0.00020591339853126556,160.0
epoch_WeightedError,0.00019471795530989766,161.0
epoch_WeightedError,0.00018281159282196313,162.0
epoch_WeightedError,0.00017062686674762517,163.0
epoch_WeightedError,0.00016044593940023333,164.0
epoch_WeightedError,0.00015351339243352413,165.0
epoch_WeightedError,0.0001434997102478519,166.0
epoch_WeightedError,0.0001403208152623847,167.0
epoch_WeightedError,0.00013115057663526386,168.0
epoch_WeightedError,0.00012728532601613551,169.0
epoch_WeightedError,0.00011830803850898519,170.0
epoch_WeightedError,0.00011984165757894516,171.0
epoch_WeightedError,0.00011235849524382502,172.0
epoch_WeightedError,0.00011114394874311984,173.0
epoch_WeightedError,0.0001098519642255269,174.0
epoch_WeightedError,0.00010399130405858159,175.0
epoch_WeightedError,0.00010584428673610091,176.0
epoch_WeightedError,0.00010353278048569337,177.0
epoch_AverageVolume,0.4407173693180084,0.0
epoch_AverageVolume,0.6365497708320618,1.0
epoch_AverageVolume,0.720116376876831,2.0
epoch_AverageVolume,0.7683060169219971,3.0
epoch_AverageVolume,0.8005788326263428,4.0
epoch_AverageVolume,0.8238651156425476,5.0
epoch_AverageVolume,0.8408490419387817,6.0
epoch_AverageVolume,0.8542389869689941,7.0
epoch_AverageVolume,0.8648260235786438,8.0
epoch_AverageVolume,0.8736749887466431,9.0
epoch_AverageVolume,0.8810022473335266,10.0
epoch_AverageVolume,0.887001633644104,11.0
epoch_AverageVolume,0.8923447728157043,12.0
epoch_AverageVolume,0.8969419002532959,13.0
epoch_AverageVolume,0.9009559750556946,14.0
epoch_AverageVolume,0.9045485854148865,15.0
epoch_AverageVolume,0.907572329044342,16.0
epoch_AverageVolume,0.9105117321014404,17.0
epoch_AverageVolume,0.9130212664604187,18.0
epoch_AverageVolume,0.915229856967926,19.0
epoch_AverageVolume,0.9173867106437683,20.0
epoch_AverageVolume,0.9192554950714111,21.0
epoch_AverageVolume,0.920982837677002,22.0
epoch_AverageVolume,0.9226701259613037,23.0
epoch_AverageVolume,0.9241790771484375,24.0
epoch_AverageVolume,0.9255226850509644,25.0
epoch_AverageVolume,0.9268463253974915,26.0
epoch_AverageVolume,0.9279687404632568,27.0
epoch_AverageVolume,0.9292080998420715,28.0
epoch_AverageVolume,0.93023282289505,29.0
epoch_AverageVolume,0.9314083456993103,30.0
epoch_AverageVolume,0.9321385622024536,31.0
epoch_AverageVolume,0.9332250952720642,32.0
epoch_AverageVolume,0.934069812297821,33.0
epoch_AverageVolume,0.9348518252372742,34.0
epoch_AverageVolume,0.93558669090271,35.0
epoch_AverageVolume,0.9363535642623901,36.0
epoch_AverageVolume,0.937088131904602,37.0
epoch_AverageVolume,0.9377727508544922,38.0
epoch_AverageVolume,0.9383367896080017,39.0
epoch_AverageVolume,0.9390134811401367,40.0
epoch_AverageVolume,0.9396162033081055,41.0
epoch_AverageVolume,0.9402029514312744,42.0
epoch_AverageVolume,0.9407923817634583,43.0
epoch_AverageVolume,0.941312849521637,44.0
epoch_AverageVolume,0.9418506026268005,45.0
epoch_AverageVolume,0.9423112273216248,46.0
epoch_AverageVolume,0.9427903890609741,47.0
epoch_AverageVolume,0.9432028532028198,48.0
epoch_AverageVolume,0.9436428546905518,49.0
epoch_AverageVolume,0.9441010355949402,50.0
epoch_AverageVolume,0.9445894956588745,51.0
epoch_AverageVolume,0.9449499845504761,52.0
epoch_AverageVolume,0.9453154802322388,53.0
epoch_AverageVolume,0.9456560611724854,54.0
epoch_AverageVolume,0.9460421800613403,55.0
epoch_AverageVolume,0.9464539885520935,56.0
epoch_AverageVolume,0.9468088746070862,57.0
epoch_AverageVolume,0.9471094012260437,58.0
epoch_AverageVolume,0.9475359320640564,59.0
epoch_AverageVolume,0.947803795337677,60.0
epoch_AverageVolume,0.9480302333831787,61.0
epoch_AverageVolume,0.9483765363693237,62.0
epoch_AverageVolume,0.948728621006012,63.0
epoch_AverageVolume,0.9489449858665466,64.0
epoch_AverageVolume,0.9493308067321777,65.0
epoch_AverageVolume,0.9496015906333923,66.0
epoch_AverageVolume,0.949780285358429,67.0
epoch_AverageVolume,0.9500700235366821,68.0
epoch_AverageVolume,0.9502278566360474,69.0
epoch_AverageVolume,0.950569212436676,70.0
epoch_AverageVolume,0.9507951140403748,71.0
epoch_AverageVolume,0.9509958624839783,72.0
epoch_AverageVolume,0.9512315988540649,73.0
epoch_AverageVolume,0.9515029788017273,74.0
epoch_AverageVolume,0.9517710208892822,75.0
epoch_AverageVolume,0.9519517421722412,76.0
epoch_AverageVolume,0.9521141648292542,77.0
epoch_AverageVolume,0.9524202942848206,78.0
epoch_AverageVolume,0.9526140689849854,79.0
epoch_AverageVolume,0.9527460932731628,80.0
epoch_AverageVolume,0.9529711604118347,81.0
epoch_AverageVolume,0.9532543420791626,82.0
epoch_AverageVolume,0.953335165977478,83.0
epoch_AverageVolume,0.9535806179046631,84.0
epoch_AverageVolume,0.9537315964698792,85.0
epoch_AverageVolume,0.9539104104042053,86.0
epoch_AverageVolume,0.9540157914161682,87.0
epoch_AverageVolume,0.9543406963348389,88.0
epoch_AverageVolume,0.9544241428375244,89.0
epoch_AverageVolume,0.9546836614608765,90.0
epoch_AverageVolume,0.9547838568687439,91.0
epoch_AverageVolume,0.9549226760864258,92.0
epoch_AverageVolume,0.9550845623016357,93.0
epoch_AverageVolume,0.9552506804466248,94.0
epoch_AverageVolume,0.9554328322410583,95.0
epoch_AverageVolume,0.9555542469024658,96.0
epoch_AverageVolume,0.9557374715805054,97.0
epoch_AverageVolume,0.9559211730957031,98.0
epoch_AverageVolume,0.9560548663139343,99.0
epoch_AverageVolume,0.9562597870826721,100.0
epoch_AverageVolume,0.9563087821006775,101.0
epoch_AverageVolume,0.9564054608345032,102.0
epoch_AverageVolume,0.9566205739974976,103.0
epoch_AverageVolume,0.9567286372184753,104.0
epoch_AverageVolume,0.9568579196929932,105.0
epoch_AverageVolume,0.9569687247276306,106.0
epoch_AverageVolume,0.957115650177002,107.0
epoch_AverageVolume,0.9573073983192444,108.0
epoch_AverageVolume,0.9573837518692017,109.0
epoch_AverageVolume,0.9575516581535339,110.0
epoch_AverageVolume,0.9576001763343811,111.0
epoch_AverageVolume,0.9577643275260925,112.0
epoch_AverageVolume,0.9579139947891235,113.0
epoch_AverageVolume,0.9580116271972656,114.0
epoch_AverageVolume,0.958076536655426,115.0
epoch_AverageVolume,0.958264172077179,116.0
epoch_AverageVolume,0.9583652019500732,117.0
epoch_AverageVolume,0.958482027053833,118.0
epoch_AverageVolume,0.9586139917373657,119.0
epoch_AverageVolume,0.958713173866272,120.0
epoch_AverageVolume,0.9588102698326111,121.0
epoch_AverageVolume,0.9589542746543884,122.0
epoch_AverageVolume,0.9590606689453125,123.0
epoch_AverageVolume,0.9591325521469116,124.0
epoch_AverageVolume,0.9592048525810242,125.0
epoch_AverageVolume,0.9593055844306946,126.0
epoch_AverageVolume,0.9594590067863464,127.0
epoch_AverageVolume,0.9594800472259521,128.0
epoch_AverageVolume,0.9595993757247925,129.0
epoch_AverageVolume,0.9596908688545227,130.0
epoch_AverageVolume,0.9598386883735657,131.0
epoch_AverageVolume,0.959941565990448,132.0
epoch_AverageVolume,0.9600708484649658,133.0
epoch_AverageVolume,0.9601443409919739,134.0
epoch_AverageVolume,0.9601805806159973,135.0
epoch_AverageVolume,0.9603725075721741,136.0
epoch_AverageVolume,0.9603906273841858,137.0
epoch_AverageVolume,0.9605531096458435,138.0
epoch_AverageVolume,0.960635244846344,139.0
epoch_AverageVolume,0.960719883441925,140.0
epoch_AverageVolume,0.9608398675918579,141.0
epoch_AverageVolume,0.9608954787254333,142.0
epoch_AverageVolume,0.9609861969947815,143.0
epoch_AverageVolume,0.9610581398010254,144.0
epoch_AverageVolume,0.9611895680427551,145.0
epoch_AverageVolume,0.961216151714325,146.0
epoch_AverageVolume,0.9613543152809143,147.0
epoch_AverageVolume,0.961422324180603,148.0
epoch_AverageVolume,0.9614710211753845,149.0
epoch_AverageVolume,0.96159428358078,150.0
epoch_AverageVolume,0.9616333246231079,151.0
epoch_AverageVolume,0.9617194533348083,152.0
epoch_AverageVolume,0.9618387222290039,153.0
epoch_AverageVolume,0.9619295001029968,154.0
epoch_AverageVolume,0.9619688391685486,155.0
epoch_AverageVolume,0.9620267152786255,156.0
epoch_AverageVolume,0.9621533155441284,157.0
epoch_AverageVolume,0.9622113704681396,158.0
epoch_AverageVolume,0.9622585773468018,159.0
epoch_AverageVolume,0.9623454213142395,160.0
epoch_AverageVolume,0.9624261856079102,161.0
epoch_AverageVolume,0.9624857902526855,162.0
epoch_AverageVolume,0.9626138210296631,163.0
epoch_AverageVolume,0.9626743793487549,164.0
epoch_AverageVolume,0.9626859426498413,165.0
epoch_AverageVolume,0.9628008604049683,166.0
epoch_AverageVolume,0.962894082069397,167.0
epoch_AverageVolume,0.9629194736480713,168.0
